Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1557039.html from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1557039.html from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1557039.html from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1557039.html from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://awaps.yandex.ru/0/9947/001001.htm from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://ls.hit.gemius.pl/lsget.html from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL http://optew.com/dspl?width=728&height=90%E2%80%9D%3E%3C/script%3E%3Cscript%20type=&csid=31&ssid=nVRnpmoKrkCKEGsI&cb=fadasucewofazejezipo&puburl=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1557039.html. Domains, protocols and ports must match.

